# source_path	sha1_12	note_path
# Reverse index: "file X changed - which notes are stale?" is a lookup, not a grep over 136 notes.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
SqlQuery_2.sql	f443a4265b80	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ActivateCustomerV2Command/ActivateCustomerV2Command.cs	0582b34dba5b	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Application/Commands/AddDeliveryManAttendanceCommand/AddDeliveryManAttendanceCommand.cs	a0673826fb16	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Application/Commands/AddDeliveryManAttendanceCommand/AddDeliveryManAttendanceCommand.cs	a0673826fb16	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/AddNewUserCommand/AddnewUserCommand.cs	eebe6161535c	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Talabatk.IDS/Application/Commands/AddNewUserCommand/AddnewUserCommandValidator.cs	cda42ee2ccf6	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Talabatk.IDS/Application/Commands/AddOperationAttendanceCommand/AddOperationAttendanceCommand.cs	c7216804a249	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Application/Commands/AddOperationAttendanceCommand/AddOperationAttendanceCommand.cs	c7216804a249	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/AddStoreUserbyAdminCommand/AddStoreUserByAdminCommand.cs	70eacb08fb0d	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/AssigneOrderToDeliveryManTasksDistributionCommand/AssigneOrderToDeliveryManTasksDistributionCommand.cs	37f8b92a0bf9	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Talabatk.IDS/Application/Commands/AssigneOrderToDeliveryManTasksDistributionCommand/AssigneOrderToDeliveryManTasksDistributionCommand.cs	37f8b92a0bf9	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Application/Commands/AssigneOrderToDeliveryManTasksDistributionCommand/AssigneOrderToDeliveryManTasksDistributionCommand.cs	37f8b92a0bf9	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ChangePasswordCommand/ChangePasswordDto.cs	f518d1ce1e85	docs/knowledge-graph/Identity & Access/Customer Identity/_knowledge-graph.md
Talabatk.IDS/Application/Commands/ChangePasswordCommand/ChangePasswordDto.cs	f518d1ce1e85	docs/knowledge-graph/Identity & Access/Customer Identity/_scenarios.md
Talabatk.IDS/Application/Commands/CheckLateOrderCommand/CheckLateOrderCommand.cs	a81253096ae2	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Application/Commands/CheckLateOrderCommand/CheckLateOrderCommand.cs	a81253096ae2	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/CompleteCustomerRegistrationCommand/CompleteCustomerRegistrationCommand.cs	0b09426afa70	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Application/Commands/DeleteUserCommand/DeleteUserCommand.cs	14bbc5b5e13d	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_knowledge-graph.md
Talabatk.IDS/Application/Commands/DeleteUserCommand/DeleteUserCommand.cs	14bbc5b5e13d	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_scenarios.md
Talabatk.IDS/Application/Commands/FirstOrderServiceCommand/FirstOrderServiceCommand.cs	b4792573221d	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ForGetPasswordCommandForRestaurantUser/ForGetPasswordCommandForRestaurantUser.cs	cacc89ba4f38	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/NewRegistrationServiceCommand/NewRegistrationServiceCommand.cs	fd8eff47456e	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/OrderDistributionCommand/OrderDistributionCommandFirstStage.cs	29ebdf984489	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/OrderDistributionCommand/OrderDistributionCommandSecondStage.cs	505dacc17eae	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/OrderDistributionCommand/OrderDistributionCommandthirdStage.cs	934e4de1c598	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ReAssignLateOrderPendingTasks/ReAssignLateOrderPendingTasksCommand.cs	01d2a46327e0	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/RegisterCustomerV2Command/RegisterCustomerV2Command.cs	f480da554257	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Application/Commands/RegisterCustomerV2Command/RegisterCustomerV2Command.cs	f480da554257	docs/knowledge-graph/Identity & Access/Customer Identity/Customer/Customer.technical.md
Talabatk.IDS/Application/Commands/ResendActivationCodeForRestaurantUserCommand/ResendActivationCodeForRestaurantUserCommand.cs	2b16f98b3c28	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordCommand.cs	50ba98100b39	docs/knowledge-graph/Identity & Access/Customer Identity/_knowledge-graph.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordCommand.cs	50ba98100b39	docs/knowledge-graph/Identity & Access/Customer Identity/_scenarios.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordCommand.cs	50ba98100b39	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordCommand.cs	50ba98100b39	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordDto.cs	01750106bcd2	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordDto.cs	01750106bcd2	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_scenarios.md
Talabatk.IDS/Application/Commands/ResetPasswordCommand/ResetPasswordDto.cs	01750106bcd2	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/ResetPasswordForRestaurantUserCommand/ResetPasswordForRestaurantUserCommand.cs	895b1dce0204	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_knowledge-graph.md
Talabatk.IDS/Application/Commands/ResetPasswordForRestaurantUserCommand/ResetPasswordForRestaurantUserCommand.cs	895b1dce0204	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_scenarios.md
Talabatk.IDS/Application/Commands/SendCustomerOtpCommand/SendCustomerOtpCommand.cs	08c25b5bfa24	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Application/Commands/SendCustomerOtpCommand/SendCustomerOtpCommand.cs	08c25b5bfa24	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/SendCustomerOtpCommand/SendOtpRequest.cs	dcf5ae0ca3bb	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Application/Commands/SendCustomerOtpCommand/SendOtpRequest.cs	dcf5ae0ca3bb	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Commands/SoftDeleteDeliveryManCommand/SoftDeleteDeliveryManCommand.cs	6a7276db5339	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Helpers/BackgroundServices/PublishBackgroundServices.cs	644ed92886c4	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Application/Queries/AllDeliveryMenQuery/AllDeliveryMenQuery.cs	8dcb23a0fe2a	docs/knowledge-graph/_system/_idor-instances.md
Talabatk.IDS/Application/Queries/AllUsersQuery/AllUsersQuery.cs	807aeb6a6895	docs/knowledge-graph/_system/_idor-instances.md
Talabatk.IDS/Configurations/Database.cs	df12faadeef5	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Configurations/Identity.cs	9ac57860f5a7	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Talabatk.IDS/Configurations/Identity.cs	9ac57860f5a7	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Talabatk.IDS/Configurations/Identity.cs	9ac57860f5a7	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_knowledge-graph.md
Talabatk.IDS/Configurations/Identity.cs	9ac57860f5a7	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_scenarios.md
Talabatk.IDS/Configurations/Identity.cs	9ac57860f5a7	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Configurations/Identity.cs	9ac57860f5a7	docs/knowledge-graph/_system/_round4-delivery.md
Talabatk.IDS/Configurations/IdentityConfig.cs	7d1c5a777680	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Talabatk.IDS/Configurations/IdentityConfig.cs	7d1c5a777680	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/Account/AccountController.cs	2781c096ebcf	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Controllers/Account/AccountController.cs	2781c096ebcf	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
Talabatk.IDS/Controllers/Account/AccountController.cs	2781c096ebcf	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_knowledge-graph.md
Talabatk.IDS/Controllers/Account/AccountController.cs	2781c096ebcf	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_scenarios.md
Talabatk.IDS/Controllers/Account/ExternalController.cs	7fd2e6579cee	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_knowledge-graph.md
Talabatk.IDS/Controllers/Account/ExternalController.cs	7fd2e6579cee	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_scenarios.md
Talabatk.IDS/Controllers/Account/HomeController.cs	67f57911cc26	docs/knowledge-graph/Identity & Access/Authentication & Tokens/_knowledge-graph.md
Talabatk.IDS/Controllers/BackgroundJobsController.cs	6771d86519f8	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
Talabatk.IDS/Controllers/BackgroundJobsController.cs	6771d86519f8	docs/knowledge-graph/Identity & Access/Ops & Infra/_scenarios.md
Talabatk.IDS/Controllers/BackgroundJobsController.cs	6771d86519f8	docs/knowledge-graph/_system/_idor-instances.md
Talabatk.IDS/Controllers/CustomerController.cs	f2a016cb6aa3	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Controllers/CustomerController.cs	f2a016cb6aa3	docs/knowledge-graph/Identity & Access/Customer Identity/_knowledge-graph.md
Talabatk.IDS/Controllers/CustomerController.cs	f2a016cb6aa3	docs/knowledge-graph/Identity & Access/Customer Identity/_scenarios.md
Talabatk.IDS/Controllers/CustomerController.cs	f2a016cb6aa3	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/DeliveryMenController.cs	d1bc8eebe1c5	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
Talabatk.IDS/Controllers/DeliveryMenController.cs	d1bc8eebe1c5	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
Talabatk.IDS/Controllers/DeliveryMenController.cs	d1bc8eebe1c5	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_scenarios.md
Talabatk.IDS/Controllers/DeliveryMenController.cs	d1bc8eebe1c5	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/DeliveryMenController/DeliveryManController.cs	3bb0cd400cde	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
Talabatk.IDS/Controllers/DeliveryMenController/DeliveryManController.cs	3bb0cd400cde	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
Talabatk.IDS/Controllers/DeliveryMenController/DeliveryManTestController.cs	64a9c16f2a1d	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
Talabatk.IDS/Controllers/DeliveryMenController/DeliveryManTestController.cs	64a9c16f2a1d	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_scenarios.md
Talabatk.IDS/Controllers/DeliveryMenController/DeliveryManTestController.cs	64a9c16f2a1d	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/FeatureMangamentController/FeatureMangamentController.cs	a1851001420f	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
Talabatk.IDS/Controllers/FeatureMangamentController/FeatureMangamentController.cs	a1851001420f	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/FeaturesController.cs	987c2188e807	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
Talabatk.IDS/Controllers/FeaturesController.cs	987c2188e807	docs/knowledge-graph/Identity & Access/Ops & Infra/_scenarios.md
Talabatk.IDS/Controllers/FeaturesController.cs	987c2188e807	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/FeaturesController.cs	987c2188e807	docs/knowledge-graph/_system/_integrations.md
Talabatk.IDS/Controllers/HealthController/HealthController.cs	943077745a0c	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
Talabatk.IDS/Controllers/MaintenanceController.cs	33b18b028801	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
Talabatk.IDS/Controllers/MaintenanceController.cs	33b18b028801	docs/knowledge-graph/Identity & Access/Ops & Infra/_scenarios.md
Talabatk.IDS/Controllers/PaymentController/PaymentController.cs	56e8e3dbf12c	docs/knowledge-graph/Identity & Access/Ops & Infra/_knowledge-graph.md
Talabatk.IDS/Controllers/PaymentController/PaymentController.cs	56e8e3dbf12c	docs/knowledge-graph/Identity & Access/Ops & Infra/_scenarios.md
Talabatk.IDS/Controllers/RestaurantUserController/RestaurantUserController.cs	a4c44c8baa83	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_knowledge-graph.md
Talabatk.IDS/Controllers/RestaurantUserController/RestaurantUserController.cs	a4c44c8baa83	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_scenarios.md
Talabatk.IDS/Controllers/RestaurantUserController/RestaurantUserController.cs	a4c44c8baa83	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/RestaurantUserController/RestaurantUserController.cs	a4c44c8baa83	docs/knowledge-graph/_system/_pathA-work-order.md
Talabatk.IDS/Controllers/UsersController/UsersController.cs	2c7b220012a2	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Talabatk.IDS/Controllers/UsersController/UsersController.cs	2c7b220012a2	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_knowledge-graph.md
Talabatk.IDS/Controllers/UsersController/UsersController.cs	2c7b220012a2	docs/knowledge-graph/Identity & Access/Restaurant & Admin User Identity/_scenarios.md
Talabatk.IDS/Controllers/UsersController/UsersController.cs	2c7b220012a2	docs/knowledge-graph/Identity & Access/_context.md
Talabatk.IDS/Controllers/UsersController/UsersController.cs	2c7b220012a2	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Controllers/UsersController/UsersController.cs	2c7b220012a2	docs/knowledge-graph/_system/_idor-instances.md
Talabatk.IDS/CustomerIdentityProfileService.cs	1be8c230f1c5	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
Talabatk.IDS/CustomerIdentityProfileService.cs	1be8c230f1c5	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/CustomerIdentityProfileService.cs	1be8c230f1c5	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/CustomerManager/CustomerStore.cs	ec9a612dc84a	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/CustomerManager/CustomerUserManager.cs	60b508abfd3b	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/CustomerManager/CustomerUserValidator.cs	ebe0756c489a	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/CustomerResourceOwnerValidator.cs	949797e366d7	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/CustomerResourceOwnerValidator.cs	949797e366d7	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
Talabatk.IDS/CustomerResourceOwnerValidator.cs	949797e366d7	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/CustomerResourceOwnerValidator.cs	949797e366d7	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/DataTransferObjects/CodeValidationDto.cs	37b85e5607b5	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/DeliveryManManager/DeliveryManUserValidator.cs	f67ea076b816	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/DeliveryManManager/DeliveryPasswordValidator.cs	87c2e4986332	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/DeliveryManManager/DeliveryStore.cs	14ca2f1b82e4	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/DeliveryManManager/DeliveryUserManager.cs	8e14823969da	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_knowledge-graph.md
Talabatk.IDS/DeliveryManManager/DeliveryUserManager.cs	8e14823969da	docs/knowledge-graph/Identity & Access/Delivery Man Identity/_scenarios.md
Talabatk.IDS/DeliveryManManager/DeliveryUserManager.cs	8e14823969da	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Filters/ResponseMapping.cs	c373b1243665	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/AuthHelper/IDSClientHandler.cs	44a5e4080e61	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/AuthHelper/UserAndDeliveryAuthorizationFilter.cs	76f12f193e02	docs/knowledge-graph/Admin/Admin Back-Office/Admin-Access-and-Oversight.technical.md
Talabatk.IDS/Helper/AuthHelper/UserAndDeliveryAuthorizationFilter.cs	76f12f193e02	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/HangFire/AutoAssignJob.cs	116ead595090	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Talabatk.IDS/Helper/HangFire/Automaions.cs	47b7403410c4	docs/knowledge-graph/Delivery/Delivery Man Operations/Delivery-Fee-and-Assignment.technical.md
Talabatk.IDS/Helper/HangFire/CalculateDeliveryManCurrentRatingJob.cs	7e8148a3b98c	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Helper/HangFire/CalculateDeliveryManWorkingHoursJob.cs	0f2502adb5af	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Helper/HangFire/DailyDeductionFromDeliveryManFinance.cs	d563163f7f2e	docs/knowledge-graph/Delivery/Driver Cash & Compensation/Driver-Cash-Cycle.technical.md
Talabatk.IDS/Helper/HangFire/DailyDeductionFromDeliveryManFinance.cs	d563163f7f2e	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/HangFire/DeliveryManNearToTheCustomerNotification.cs	977b4d11f5af	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/HangFire/LowQualityImageJob.cs	e61a82261f05	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/HangFire/OfflineAllDeliveryMenJob.cs	8b4c477959f7	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/HangFire/SyncMartItemStockFromERPJob.cs	4927c0b05b35	docs/knowledge-graph/_system/_entity-index.md
Talabatk.IDS/Helper/HangFire/SyncMartItemStockFromERPJob.cs	4927c0b05b35	docs/knowledge-graph/_system/_integrations.md
Talabatk.IDS/Helper/ImageBankRootResolver.cs	fdc50ff3abc8	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/JobHandlers/UpdateHoldedOrderJobHandler.cs	f8cfbba26b49	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Helper/NotificationProvider/AndroidGCMPushNotification.cs	edec273bce40	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/MappingProfile/MappingProfiles.cs	c0a198d4758d	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/OtpGrantValidator/OtpCustomerGrantValidator.cs	6419cf4db2c4	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Login-and-Activation.md
Talabatk.IDS/OtpGrantValidator/OtpCustomerGrantValidator.cs	6419cf4db2c4	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
Talabatk.IDS/Startup.cs	92fceacc421f	docs/knowledge-graph/Delivery/Delivery Man Operations/Driver-Operations.technical.md
Talabatk.IDS/Startup.cs	92fceacc421f	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Startup.cs	92fceacc421f	docs/knowledge-graph/_system/_entity-index.md
Talabatk.IDS/Startup.cs	92fceacc421f	docs/knowledge-graph/_system/_integrations.md
Talabatk.IDS/Talabatk.IDS.csproj	778fc69e5029	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Talabatk.IDS/Talabatk.IDS.csproj	778fc69e5029	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Views/DeliveryMan/EditDeliveryMan.cshtml	bf80f8426aa9	docs/knowledge-graph/Delivery/_context.md
Talabatk.IDS/Views/DeliveryMan/EditDeliveryMan.cshtml	bf80f8426aa9	docs/knowledge-graph/Identity & Access/_context.md
Talabatk.IDS/Views/Maintenance/LowQualityImages.cshtml	40ef5cd156f3	docs/knowledge-graph/_system/_conflicts.md
Talabatk.IDS/Views/Maintenance/LowQualityImages.cshtml	40ef5cd156f3	docs/knowledge-graph/_system/_entity-index.md
Talabatk.IDS/Views/Users/EditUser.cshtml	44a836c5e92a	docs/knowledge-graph/Identity & Access/_context.md
Talabatk.IDS/appsettings.json	d4087410cefc	docs/knowledge-graph/Identity & Access/Authentication & Tokens/Identity/Identity.technical.md
Talabatk.IDS/appsettings.json	d4087410cefc	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI.Data/Models/EntityBase.cs	eb489386054d	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI.Data/Models/TA_Customer.cs	cc0abfb92b38	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI.Data/Models/TA_CustomerAddresses.cs	75b524b90489	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI.Data/Services/ApplicationService.cs	83e36297e2c2	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI.Data/Services/CustomerService.cs	38acc950f256	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI/ApplicationLayer/Commands/CreateNewUserShiftCommand/CreateNewUserShiftCommand.cs	3a2ab4486c62	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI/Controllers/IdentityListenerController.cs	21a98f11b8be	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI/Hubs/CustomersNotificationHub.cs	783965c68f27	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPI/Providers/ApplicationRefreshTokenProvider.cs	f1819c6b0c5b	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/AbouApp/AboutAppController.cs	c19a9c9ef215	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/AbouApp/AboutAppController.cs	c19a9c9ef215	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/Ads/AdsController.cs	78498e08ab55	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/Ads/AdsController.cs	78498e08ab55	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/Ads/AdsController.cs	78498e08ab55	docs/knowledge-graph/_system/_conflicts.md
TalabatkAPIs/Controllers/Announcement/AnnouncementController.cs	666fa6fdebd4	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/Announcement/AnnouncementController.cs	666fa6fdebd4	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/AreaController/AreaController.cs	21fd4550299a	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
TalabatkAPIs/Controllers/AreaController/AreaController.cs	21fd4550299a	docs/knowledge-graph/Customer Ordering/Ops & Infra/_scenarios.md
TalabatkAPIs/Controllers/AutoCompensation/AutoCompensationRulesController.cs	e577966ea9ce	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/DeliveryInterval-and-AutoCompensation.md
TalabatkAPIs/Controllers/AutoCompensation/AutoCompensationRulesController.cs	e577966ea9ce	docs/knowledge-graph/Customer Ordering/Order & Fulfilment/_knowledge-graph.md
TalabatkAPIs/Controllers/Cart/CartController.cs	400452213f9f	docs/knowledge-graph/Customer Ordering/Cart & Checkout/Cart-and-Checkout-Validation.technical.md
TalabatkAPIs/Controllers/Cart/CartController.cs	400452213f9f	docs/knowledge-graph/Customer Ordering/Cart & Checkout/_knowledge-graph.md
TalabatkAPIs/Controllers/Cart/CartController.cs	400452213f9f	docs/knowledge-graph/Identity & Access/Customer Identity/Customer-Account-Lifecycle.technical.md
TalabatkAPIs/Controllers/Cart/CartController.cs	400452213f9f	docs/knowledge-graph/_system/_idor-instances.md
TalabatkAPIs/Controllers/CentrifugoController.cs	641e04a1329f	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
TalabatkAPIs/Controllers/CentrifugoController.cs	641e04a1329f	docs/knowledge-graph/Customer Ordering/Ops & Infra/_scenarios.md
TalabatkAPIs/Controllers/City/CityController.cs	ebd23c16fef7	docs/knowledge-graph/Customer Ordering/Ops & Infra/_knowledge-graph.md
TalabatkAPIs/Controllers/ContactUs/ContactUsController.cs	b82911562a40	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
TalabatkAPIs/Controllers/ContactUs/ContactUsController.cs	b82911562a40	docs/knowledge-graph/Customer Ordering/Support & Chat/_knowledge-graph.md
TalabatkAPIs/Controllers/ContactUs/ContactUsController.cs	b82911562a40	docs/knowledge-graph/Customer Ordering/Support & Chat/_overview.md
TalabatkAPIs/Controllers/ContactUs/ContactUsController.cs	b82911562a40	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
TalabatkAPIs/Controllers/CustomerAdminChat/CustomerAdminChatController.cs	63a1d0eb75b3	docs/knowledge-graph/Customer Ordering/Support & Chat/_knowledge-graph.md
TalabatkAPIs/Controllers/CustomerAdminChat/CustomerAdminChatController.cs	63a1d0eb75b3	docs/knowledge-graph/Customer Ordering/Support & Chat/_scenarios.md
TalabatkAPIs/Controllers/CustomerAds/CustomerAdsController.cs	1fbb1a466491	docs/knowledge-graph/Customer Ordering/Marketing & Content/_knowledge-graph.md
TalabatkAPIs/Controllers/CustomerAds/CustomerAdsController.cs	1fbb1a466491	docs/knowledge-graph/Customer Ordering/Marketing & Content/_scenarios.md
TalabatkAPIs/Controllers/CustomerDeliveryChat/CustomerDeliveryChatController.cs	b2971777d747	docs/knowledge-graph/Customer Ordering/Support & Chat/Support-and-Chat.technical.md
