# id	note_path
# Stable id -> current path. A rename changes the path, never the id, so links and any future
# agent resolve through this file instead of guessing at filenames.
# Machine-generated by verify-notes.js --generate. Do not hand-edit.
8orders/issue/558	docs/knowledge-graph/_system/_issues/558-permission-suggestioncity-attribute-is-commented-out-in-so.md
8orders/issue/559	docs/knowledge-graph/_system/_issues/559-class-is-authorize-with-no-roles-and-zero-permission-attri.md
8orders/issue/56	docs/knowledge-graph/_system/_issues/056-addrestaurantanddeliveryreviewscommand-reports-a-failed-sa.md
8orders/issue/560	docs/knowledge-graph/_system/_issues/560-class-is-authorize-with-no-roles.md
8orders/issue/561	docs/knowledge-graph/_system/_issues/561-getareasforlookup-allarea-getallareas-getareabyid-getavali.md
8orders/issue/562	docs/knowledge-graph/_system/_issues/562-get-getcities-getcitybyid-int-id-getcitiesbycountryid-list.md
8orders/issue/563	docs/knowledge-graph/_system/_issues/563-getcountrieslist-int-skip-int-take-and-getallcountries-car.md
8orders/issue/564	docs/knowledge-graph/_system/_issues/564-seven-read-actions-getdeliveryzoneforlookup-citydeliveryzo.md
8orders/issue/565	docs/knowledge-graph/_system/_issues/565-neither-customreportdesignercontroller-nor-dynamicdashboar.md
8orders/issue/566	docs/knowledge-graph/_system/_issues/566-updaterole-addnewrole-and-deleterole-carry-no-permission-o.md
8orders/issue/567	docs/knowledge-graph/_system/_issues/567-class-declares-none-of-route-apicontroller-authorize.md
8orders/issue/568	docs/knowledge-graph/_system/_issues/568-class-is-authorize-only-17-19-no-roles.md
8orders/issue/569	docs/knowledge-graph/_system/_issues/569-same-class-level-roleless-authorize.md
8orders/issue/57	docs/knowledge-graph/_system/_issues/057-addstoretypecommand-saves-the-storetypes-imagebank-db-row.md
8orders/issue/570	docs/knowledge-graph/_system/_issues/570-authorize-the-attribute-is-present-but-commented-out-so-th.md
8orders/issue/571	docs/knowledge-graph/_system/_issues/571-class-carries-no-authorize-permission-and-services-configu.md
8orders/issue/572	docs/knowledge-graph/_system/_issues/572-no-authorize-permission-on-the-class-or-its-single-action.md
8orders/issue/573	docs/knowledge-graph/_system/_issues/573-editdeliveryman-lets-any-authenticated-bearer-principal-re.md
8orders/issue/574	docs/knowledge-graph/_system/_issues/574-account-deletion-has-the-same-missing-tenant-check-as-575.md
8orders/issue/575	docs/knowledge-graph/_system/_issues/575-dto-restaurantid-dto-restaurantids-and-dto-role-are-uncons.md
8orders/issue/576	docs/knowledge-graph/_system/_issues/576-partial-tenant-check-exists-but-does-not-gate-the-account.md
8orders/issue/577	docs/knowledge-graph/_system/_issues/577-no-authorize-permission-or-allowanonymous-anywhere-in-the.md
8orders/issue/578	docs/knowledge-graph/_system/_issues/578-shiftid-is-caller-supplied-and-never-compared-to-the-sessi.md
8orders/issue/579	docs/knowledge-graph/_system/_issues/579-three-controllers-one-pattern.md
8orders/issue/58	docs/knowledge-graph/_system/_issues/058-addusershiftcommand-looks-up-the-user-by-userid-with-first.md
8orders/issue/580	docs/knowledge-graph/_system/_issues/580-devexpress-web-document-viewer-controller-has-no-authorize.md
8orders/issue/581	docs/knowledge-graph/_system/_issues/581-class-has-authorize-with-no-roles-and-no-custompermissionf.md
8orders/issue/582	docs/knowledge-graph/_system/_issues/582-merchantdailyreportdetails-has-no-role-restriction-class-i.md
8orders/issue/583	docs/knowledge-graph/_system/_issues/583-getfinancialsummary-passes-caller-supplied-restaurantids-s.md
8orders/issue/584	docs/knowledge-graph/_system/_issues/584-merchanttotalreport-uses-the-session-value-only-as-a-defau.md
8orders/issue/585	docs/knowledge-graph/_system/_issues/585-startcookingv2-takes-restaurantid-from-the-caller-where-th.md
8orders/issue/586	docs/knowledge-graph/_system/_issues/586-getorderdetailsv2-takes-restaurantid-from-the-caller-where.md
8orders/issue/587	docs/knowledge-graph/_system/_issues/587-confirmorderv2-takes-restaurantid-from-the-caller-where-v1.md
8orders/issue/588	docs/knowledge-graph/_system/_issues/588-readytopickuporderv2-takes-restaurantid-from-the-caller-wh.md
8orders/issue/589	docs/knowledge-graph/_system/_issues/589-rejectsomeitemsrestaurantv2-takes-restaurantid-from-the-re.md
8orders/issue/59	docs/knowledge-graph/_system/_issues/059-addvouchercommand-handle-calls-trim-on-englishname-arabicn.md
8orders/issue/590	docs/knowledge-graph/_system/_issues/590-rejectrestaurantorderoverallv2-takes-restaurantid-from-the.md
8orders/issue/591	docs/knowledge-graph/_system/_issues/591-several-fromquery-list-int-restaurantids-get-endpoints-use.md
8orders/issue/592	docs/knowledge-graph/_system/_issues/592-fromquery-list-int-restaurantids-get-endpoints-default-to.md
8orders/issue/593	docs/knowledge-graph/_system/_issues/593-all-five-dashboard-actions-bind-the-entire-query-including.md
8orders/issue/594	docs/knowledge-graph/_system/_issues/594-getbyid-takes-id-unchecked-and-the-handler-has-zero-restau.md
8orders/issue/595	docs/knowledge-graph/_system/_issues/595-delete-takes-id-unchecked-and-the-handler-deletes-with-zer.md
8orders/issue/596	docs/knowledge-graph/_system/_issues/596-deleteitem-toggleitemstatus-and-duplicateitem-all-take-an.md
8orders/issue/597	docs/knowledge-graph/_system/_issues/597-create-list-and-getoptiongroupstree-use-the-session-restau.md
8orders/issue/598	docs/knowledge-graph/_system/_issues/598-changeavalibilty-takes-id-unchecked.md
8orders/issue/599	docs/knowledge-graph/_system/_issues/599-getmerchantmenuitemswithcategory-uses-the-session-restaura.md
8orders/issue/6	docs/knowledge-graph/_system/_issues/006-same-systemic-pattern-as-4.md
8orders/issue/60	docs/knowledge-graph/_system/_issues/060-cancelpaymentcommand-returns-success-true-on-both-its-reje.md
8orders/issue/600	docs/knowledge-graph/_system/_issues/600-deletemenuitemprice-takes-id-unchecked.md
8orders/issue/601	docs/knowledge-graph/_system/_issues/601-getitempriceid-edit-insert-and-changemerchantmenuitemavali.md
8orders/issue/602	docs/knowledge-graph/_system/_issues/602-getallitemswithoption-edititemoptions-delete-getitemsnameb.md
8orders/issue/603	docs/knowledge-graph/_system/_issues/603-reserve-binds-restaurantid-from-the-request-body-with-no-c.md
8orders/issue/604	docs/knowledge-graph/_system/_issues/604-deletestoreuser-forwards-the-request-with-no-restaurant-sc.md
8orders/issue/605	docs/knowledge-graph/_system/_issues/605-class-level-authorize-has-no-roles.md
8orders/issue/606	docs/knowledge-graph/_system/_issues/606-get-api-restaurant-workingdays-takes-restaurantid-from-the.md
8orders/issue/607	docs/knowledge-graph/_system/_issues/607-post-api-restaurant-mangeworkingdays-binds-the-whole-mange.md
8orders/issue/608	docs/knowledge-graph/_system/_issues/608-get-api-restaurant-getrestaurantreviewsbyids-takes-fromque.md
8orders/issue/609	docs/knowledge-graph/_system/_issues/609-get-api-deliverymen-simulatesendnewconfirmedordernotificat.md
8orders/issue/61	docs/knowledge-graph/_system/_issues/061-calculateitemsreplacementtotalcommand.md
8orders/issue/610	docs/knowledge-graph/_system/_issues/610-get-api-deliverymen-getdeliverymenqueues-is-allowanonymous.md
8orders/issue/611	docs/knowledge-graph/_system/_issues/611-510-recorded-password-in-log-for-the-delivery-man-controll.md
8orders/issue/612	docs/knowledge-graph/_system/_issues/612-account-lockout-is-configured-maxfailedaccessattempts-5-de.md
8orders/issue/613	docs/knowledge-graph/_system/_issues/613-inside-the-if-result-succeeded-branch-of-the-login-post-th.md
8orders/issue/614	docs/knowledge-graph/_system/_issues/614-put-api-features-changestate-forwards-a-feature-flag-rollo.md
8orders/issue/615	docs/knowledge-graph/_system/_issues/615-identity-host-exposes-operator-tooling-gated-only-by-being.md
8orders/issue/616	docs/knowledge-graph/_system/_issues/616-post-api-centrifugo-publish-carries-no-authorization-attri.md
8orders/issue/617	docs/knowledge-graph/_system/_issues/617-attributeauthorizationhandler-handlerequirementasync-resol.md
8orders/issue/618	docs/knowledge-graph/_system/_issues/618-same-handler-finds-the-controller-type-by-comparing-class.md
8orders/issue/619	docs/knowledge-graph/_system/_issues/619-cityrushtimeconfiguration-instance-validates-that-the-busy.md
8orders/issue/62	docs/knowledge-graph/_system/_issues/062-changecartitemquantitycommand-fetches-the-exact-inputs-men.md
8orders/issue/620	docs/knowledge-graph/_system/_issues/620-ordercomplaintaggregate-is-counted-as-one-of-the-four-real.md
8orders/issue/621	docs/knowledge-graph/_system/_issues/621-merchantkpiscoreconfiguration-update-returns-its-validatio.md
8orders/issue/622	docs/knowledge-graph/_system/_issues/622-adminui-controllers-order-ordercontroller-cs-carries-25-pe.md
8orders/issue/623	docs/knowledge-graph/_system/_issues/623-copy-paste-slip-assigns-the-same-variable-twice-so-the-end.md
8orders/issue/624	docs/knowledge-graph/_system/_issues/624-announcement-notification-schedules-are-keyed-on-the-area.md
8orders/issue/625	docs/knowledge-graph/_system/_issues/625-turning-an-announcement-s-hour-window-off-leaves-its-store.md
8orders/issue/626	docs/knowledge-graph/_system/_issues/626-add-and-edit-handlers-parse-the-same-submitted-date-string.md
8orders/issue/627	docs/knowledge-graph/_system/_issues/627-creating-an-announcement-deactivates-every-other-active-an.md
8orders/issue/628	docs/knowledge-graph/_system/_issues/628-chat-images-are-stored-under-a-whole-second-unix-timestamp.md
8orders/issue/629	docs/knowledge-graph/_system/_issues/629-restbreakmaxpercentage-0-means-no-limit-and-the-admin-scre.md
8orders/issue/63	docs/knowledge-graph/_system/_issues/063-changeorderstatustorestaurantpendingcommand-captures-the-s.md
8orders/issue/630	docs/knowledge-graph/_system/_issues/630-breaktype-is-required-stored-immutable-and-never-read.md
8orders/issue/631	docs/knowledge-graph/_system/_issues/631-refund-helper-compares-a-payment-status-column-against-a-p.md
8orders/issue/632	docs/knowledge-graph/_system/_issues/632-paymentmethod-is-a-database-reference-table-whose-primary.md
8orders/issue/633	docs/knowledge-graph/_system/_issues/633-two-legal-documents-a-customer-is-asked-to-accept-are-held.md
8orders/issue/634	docs/knowledge-graph/_system/_issues/634-robocall-instance-has-three-guards-and-two-of-them-return.md
8orders/issue/635	docs/knowledge-graph/_system/_issues/635-externalcustomeradress-instance-takes-a-deliveryzoneid-val.md
8orders/issue/636	docs/knowledge-graph/_system/_issues/636-resturantcontroller-carries-a-class-level-authorize-and-th.md
8orders/issue/637	docs/knowledge-graph/_system/_issues/637-patch-changepaymentonlinestatus-orderid-n-onlinepaymentsta.md
8orders/issue/638	docs/knowledge-graph/_system/_issues/638-get-api-report-gettransactions-binds-its-whole-query-objec.md
8orders/issue/639	docs/knowledge-graph/_system/_issues/639-entity-denominator-was-an-allow-list-so-225-of-the-529-fil.md
8orders/issue/64	docs/knowledge-graph/_system/_issues/064-changecustomercartaddresscommand-s-entire-handler-body-is.md
8orders/issue/640	docs/knowledge-graph/_system/_issues/640-first-draft-of-the-domain-behaviour-rows-pointed-14-of-the.md
8orders/issue/641	docs/knowledge-graph/_system/_issues/641-legacy-host-is-excluded-from-documentation-by-user-instruc.md
8orders/issue/642	docs/knowledge-graph/_system/_issues/642-base-class-of-54-adminui-controllers-takes-sessioninfo-in.md
8orders/issue/643	docs/knowledge-graph/_system/_issues/643-ziwo-robo-call-webhook-is-unauthenticated-and-unsigned-and.md
8orders/issue/644	docs/knowledge-graph/_system/_issues/644-registered-integration-described-at-one-fifth-of-its-actua.md
8orders/issue/645	docs/knowledge-graph/_system/_issues/645-accflex-general-ledger-back-reference-table-has-a-factory.md
8orders/issue/646	docs/knowledge-graph/_system/_issues/646-two-different-static-classes-are-both-called-enumextension.md
8orders/issue/647	docs/knowledge-graph/_system/_issues/647-bare-basename-citation-is-not-merely-unverified-it-is-unfa.md
8orders/issue/648	docs/knowledge-graph/_system/_issues/648-nine-register-rows-rendered-with-the-wrong-number-of-colum.md
8orders/issue/649	docs/knowledge-graph/_system/_issues/649-every-host-validates-that-a-token-was-minted-for-it-except.md
8orders/issue/65	docs/knowledge-graph/_system/_issues/065-changeorderstatustoonwaycommand-dereferences-order-deliver.md
8orders/issue/650	docs/knowledge-graph/_system/_issues/650-back-office-account-holding-nothing-but-users-page-access.md
8orders/issue/651	docs/knowledge-graph/_system/_issues/651-39-status-cells-cite-commit-hashes-that-exist-on-one-unmer.md
8orders/issue/652	docs/knowledge-graph/_system/_issues/652-both-verifiers-hashed-raw-bytes-on-a-repository-that-store.md
8orders/issue/66	docs/knowledge-graph/_system/_issues/066-changeorderstatuscommand-s-delivered-branch-dereferences-c.md
8orders/issue/67	docs/knowledge-graph/_system/_issues/067-confirmresturantreadytopickupordercommand-validateordersta.md
8orders/issue/68	docs/knowledge-graph/_system/_issues/068-copymenuitemcommand-no-null-check-on-menuitem-before-new-m.md
8orders/issue/69	docs/knowledge-graph/_system/_issues/069-confirmunreviseditemcommand-handleaddstatus-computes-issuc.md
8orders/issue/7	docs/knowledge-graph/_system/_issues/007-code-itself-conflates-promocode-and-voucher.md
8orders/issue/70	docs/knowledge-graph/_system/_issues/070-createelasticserachindiciescommand-s-entire-handler-body-i.md
8orders/issue/71	docs/knowledge-graph/_system/_issues/071-deleteadcardcommand-awaits-savechangesasyncwithresult-with.md
8orders/issue/72	docs/knowledge-graph/_system/_issues/072-following-63-68-69-71-s-pattern-a-repo-wide-grep-for-the-s.md
8orders/issue/73	docs/knowledge-graph/_system/_issues/073-deletecustomernotificationcommand-s-batch-delete-loop-bloc.md
8orders/issue/74	docs/knowledge-graph/_system/_issues/074-editadcommand-s-two-image-upload-calls-are-never-awaited-f.md
8orders/issue/75	docs/knowledge-graph/_system/_issues/075-editmenucategorycommand-saves-the-category-before-uploadin.md
8orders/issue/76	docs/knowledge-graph/_system/_issues/076-editcustomertagscommand-reimplements-customer-updatetags-s.md
8orders/issue/77	docs/knowledge-graph/_system/_issues/077-editmenuitemcommand-saves-changes-before-uploading-the-act.md
8orders/issue/78	docs/knowledge-graph/_system/_issues/078-editmenuitempricecommand-s-not-found-branch-returns-succes.md
8orders/issue/79	docs/knowledge-graph/_system/_issues/079-editrestaurantcommand.md
8orders/issue/8	docs/knowledge-graph/_system/_issues/008-auto-approve-pending-review-gate-condition-is-implemented.md
8orders/issue/80	docs/knowledge-graph/_system/_issues/080-editstoretypecommand-saves-before-uploading-its-image-icon.md
8orders/issue/81	docs/knowledge-graph/_system/_issues/081-editsliderhomecommand-saves-before-uploading-image-bytes-a.md
8orders/issue/82	docs/knowledge-graph/_system/_issues/082-createexternaldeliveryrequestcommand-getoutgoingrestaurant.md
8orders/issue/83	docs/knowledge-graph/_system/_issues/083-getordertimelinequery-s-orderdata-from-firstordefaultasync.md
8orders/issue/84	docs/knowledge-graph/_system/_issues/084-handleproxymessagescommand-handlemessages-s-catch-block-re.md
8orders/issue/85	docs/knowledge-graph/_system/_issues/085-importexcelcommand-throws-an-unguarded-nullreferenceexcept.md
8orders/issue/86	docs/knowledge-graph/_system/_issues/086-makeoutgoingdeliverycommand-getoutgoingrestaurantdata-a-sa.md
8orders/issue/87	docs/knowledge-graph/_system/_issues/087-manageoptiongroupsfromexcelcommand-addnewoptionstoexisting.md
8orders/issue/88	docs/knowledge-graph/_system/_issues/088-movemenuitemstoanothercategorycommand-awaits-savechangesas.md
8orders/issue/89	docs/knowledge-graph/_system/_issues/089-mangecatgoriesfromexcelsheetcommand-s-second-stage-categor.md
8orders/issue/9	docs/knowledge-graph/_system/_issues/009-entire-controller-with-only-a-constructor-either-dead-unfi.md
8orders/issue/90	docs/knowledge-graph/_system/_issues/090-mangerestaurantworkingdayscommand-buildopenworkingdays-cal.md
8orders/issue/91	docs/knowledge-graph/_system/_issues/091-notifycustomertoreplaceitemscommand-dereferences-3-separat.md
8orders/issue/92	docs/knowledge-graph/_system/_issues/092-notifycustomertoreplaceitemscommand-rejectorderforrestaura.md
8orders/issue/93	docs/knowledge-graph/_system/_issues/093-pickupordercommand-s-restlocation-local-dereferences.md
8orders/issue/94	docs/knowledge-graph/_system/_issues/094-proceedfirstcustomerordercommand-captures-savechangesasync.md
8orders/issue/95	docs/knowledge-graph/_system/_issues/095-regenerateurlcommand-s-expired-session-regeneration-branch.md
8orders/issue/96	docs/knowledge-graph/_system/_issues/096-both-rejectorderfromadmincommand-and.md
8orders/issue/97	docs/knowledge-graph/_system/_issues/097-rejectsomeitemsresturantcommand-s-reject-overall-branch-de.md
8orders/issue/98	docs/knowledge-graph/_system/_issues/098-removecustomerdevicesidscommand-ios-android-removedelivery.md
8orders/issue/99	docs/knowledge-graph/_system/_issues/099-reserveadcommand-1-both-datetime-tryparseexact-calls-for-s.md
8orders/restaurant-portal/context	docs/knowledge-graph/Restaurant Portal/_context.md
8orders/restaurant-portal/menu-and-order-management/knowledge-graph	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_knowledge-graph.md
8orders/restaurant-portal/menu-and-order-management/merchant-menu-and-orders-business	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.business.md
8orders/restaurant-portal/menu-and-order-management/merchant-menu-and-orders-technical	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/Merchant-Menu-and-Orders.technical.md
8orders/restaurant-portal/menu-and-order-management/overview	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_overview.md
8orders/restaurant-portal/menu-and-order-management/scenarios	docs/knowledge-graph/Restaurant Portal/Menu & Order Management/_scenarios.md
8orders/restaurant-portal/merchant-account-and-access/knowledge-graph	docs/knowledge-graph/Restaurant Portal/Merchant Account & Access/_knowledge-graph.md
8orders/restaurant-portal/merchant-account-and-access/overview	docs/knowledge-graph/Restaurant Portal/Merchant Account & Access/_overview.md
8orders/restaurant-portal/merchant-account-and-access/scenarios	docs/knowledge-graph/Restaurant Portal/Merchant Account & Access/_scenarios.md
8orders/restaurant-portal/merchant-finance-and-reporting/knowledge-graph	docs/knowledge-graph/Restaurant Portal/Merchant Finance & Reporting/_knowledge-graph.md
8orders/restaurant-portal/merchant-finance-and-reporting/overview	docs/knowledge-graph/Restaurant Portal/Merchant Finance & Reporting/_overview.md
8orders/restaurant-portal/merchant-finance-and-reporting/scenarios	docs/knowledge-graph/Restaurant Portal/Merchant Finance & Reporting/_scenarios.md
8orders/restaurant-portal/ops-and-infra/knowledge-graph	docs/knowledge-graph/Restaurant Portal/Ops & Infra/_knowledge-graph.md
8orders/restaurant-portal/ops-and-infra/overview	docs/knowledge-graph/Restaurant Portal/Ops & Infra/_overview.md
8orders/restaurant-portal/ops-and-infra/scenarios	docs/knowledge-graph/Restaurant Portal/Ops & Infra/_scenarios.md
8orders/system/conflicts	docs/knowledge-graph/_system/_conflicts.md
8orders/system/entity-index	docs/knowledge-graph/_system/_entity-index.md
8orders/system/fix-650-review	docs/knowledge-graph/_system/FIX-650-REVIEW.md
8orders/system/gap-baseline	docs/knowledge-graph/_system/_gap-baseline.md
8orders/system/glossary	docs/knowledge-graph/_system/_glossary.md
8orders/system/idor-instances	docs/knowledge-graph/_system/_idor-instances.md
8orders/system/integrations	docs/knowledge-graph/_system/_integrations.md
8orders/system/issues-index	docs/knowledge-graph/_system/_issues/_index.md
8orders/system/master-plan	docs/knowledge-graph/_system/_master-plan.md
8orders/system/patha-work-order	docs/knowledge-graph/_system/_pathA-work-order.md
8orders/system/rebase-playbook	docs/knowledge-graph/_system/REBASE-PLAYBOOK.md
8orders/system/round4-delivery	docs/knowledge-graph/_system/_round4-delivery.md
8orders/system/system-index	docs/knowledge-graph/_system/_system-index.md
8orders/version-api/context	docs/knowledge-graph/Version API/_context.md
