# path	ext	bytes	status	phase	depth	sha1_12
# commit=7b9a6962b09a8900b3704d62ecb5fc40c8331650	generated_at_commit_only	files=15116
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-items-status/merchant-items-status.component.html	html	4463	read	3-2	evidenced	bb4983457c92
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-items-status/merchant-items-status.component.ts	ts	18079	swept	3-1/3-2	agent-read	0dec0937e697
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-performance-report/merchant-performance-report.component.css	css	7601	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-performance-report/merchant-performance-report.component.html	html	5401	read	3-2	evidenced	03fd98dbe8f1
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-performance-report/merchant-performance-report.component.spec.ts	ts	786	swept	3-1/3-2	sweep-only	44829356725f
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-performance-report/merchant-performance-report.component.ts	ts	9260	swept	3-1/3-2	agent-read	c0e9ede6308a
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-statement/merchant-statement.component.css	css	9035	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-statement/merchant-statement.component.html	html	4809	read	3-2	evidenced	bd5b4504e263
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-statement/merchant-statement.component.spec.ts	ts	729	swept	3-1/3-2	sweep-only	53efd08221a4
TalabatkRestaurants/ClientApp/src/app/new-reports/merchant-statement/merchant-statement.component.ts	ts	11949	swept	3-1/3-2	agent-read	6247b23ea6fb
TalabatkRestaurants/ClientApp/src/app/new-reports/newReports-routing.module.ts	ts	2472	swept	3-1/3-2	agent-read	e9c2e43fffee
TalabatkRestaurants/ClientApp/src/app/new-reports/newReports.module.ts	ts	3378	swept	3-1/3-2	agent-read	63779127d674
TalabatkRestaurants/ClientApp/src/app/new-reports/rejected-orders-report/rejected-orders-report.component.css	css	7875	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/new-reports/rejected-orders-report/rejected-orders-report.component.html	html	5671	read	3-2	evidenced	1470f3008aaf
TalabatkRestaurants/ClientApp/src/app/new-reports/rejected-orders-report/rejected-orders-report.component.ts	ts	12313	swept	3-1/3-2	agent-read	7bef3b9bfe97
TalabatkRestaurants/ClientApp/src/app/new-reports/restaurant-sales-item-report/restaurant-sales-item-report.component.css	css	6986	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/new-reports/restaurant-sales-item-report/restaurant-sales-item-report.component.html	html	4409	read	3-2	evidenced	25d3017f33fb
TalabatkRestaurants/ClientApp/src/app/new-reports/restaurant-sales-item-report/restaurant-sales-item-report.component.ts	ts	13485	swept	3-1/3-2	agent-read	36efd711e143
TalabatkRestaurants/ClientApp/src/app/orders/New-OrderDetails/New-OrderDetails.component.html	html	18405	read	3-2	evidenced	d0143ddb783d
TalabatkRestaurants/ClientApp/src/app/orders/New-OrderDetails/New-OrderDetails.component.scss	scss	11847	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/New-OrderDetails/New-OrderDetails.component.spec.ts	ts	854	swept	3-1/3-2	sweep-only	2e27717721ee
TalabatkRestaurants/ClientApp/src/app/orders/New-OrderDetails/New-OrderDetails.component.ts	ts	52292	swept	3-1/3-2	evidenced	0bb7de872329
TalabatkRestaurants/ClientApp/src/app/orders/cooking-orders/cooking-orders.component.css	css	8237	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/cooking-orders/cooking-orders.component.html	html	5443	read	3-2	evidenced	4e1174867a68
TalabatkRestaurants/ClientApp/src/app/orders/cooking-orders/cooking-orders.component.spec.ts	ts	701	swept	3-1/3-2	sweep-only	984caab44a04
TalabatkRestaurants/ClientApp/src/app/orders/cooking-orders/cooking-orders.component.ts	ts	6703	swept	3-1/3-2	evidenced	cdd95ea1c808
TalabatkRestaurants/ClientApp/src/app/orders/holding-orders/holding-orders.component.css	css	8235	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/holding-orders/holding-orders.component.html	html	6022	read	3-2	evidenced	a972939d8850
TalabatkRestaurants/ClientApp/src/app/orders/holding-orders/holding-orders.component.spec.ts	ts	701	swept	3-1/3-2	sweep-only	c13d267eb020
TalabatkRestaurants/ClientApp/src/app/orders/holding-orders/holding-orders.component.ts	ts	9551	swept	3-1/3-2	agent-read	5a435b8d1a65
TalabatkRestaurants/ClientApp/src/app/orders/new-orders/new-orders.component.css	css	8263	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/new-orders/new-orders.component.html	html	5530	read	3-2	evidenced	385f7a36f79f
TalabatkRestaurants/ClientApp/src/app/orders/new-orders/new-orders.component.spec.ts	ts	673	swept	3-1/3-2	sweep-only	b8d56fc4e061
TalabatkRestaurants/ClientApp/src/app/orders/new-orders/new-orders.component.ts	ts	11441	swept	3-1/3-2	evidenced	bf418c81a9e6
TalabatkRestaurants/ClientApp/src/app/orders/orderdetail-options/orderdetail-options.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/orderdetail-options/orderdetail-options.component.html	html	838	read	3-2	evidenced	c92a3219447e
TalabatkRestaurants/ClientApp/src/app/orders/orderdetail-options/orderdetail-options.component.spec.ts	ts	736	swept	3-1/3-2	sweep-only	5e72251b16c5
TalabatkRestaurants/ClientApp/src/app/orders/orderdetail-options/orderdetail-options.component.ts	ts	835	swept	3-1/3-2	agent-read	f315958005b2
TalabatkRestaurants/ClientApp/src/app/orders/orders-routing.module.ts	ts	2424	swept	3-1/3-2	evidenced	4dcfbb67120b
TalabatkRestaurants/ClientApp/src/app/orders/orders.module.ts	ts	3213	swept	3-1/3-2	agent-read	6d09051c1651
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-invoice/restaurant-invoice.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-invoice/restaurant-invoice.component.html	html	463	read	3-2	evidenced	1bdbdb008870
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-invoice/restaurant-invoice.component.spec.ts	ts	729	swept	3-1/3-2	sweep-only	c210069d3fdd
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-invoice/restaurant-invoice.component.ts	ts	2472	swept	3-1/3-2	evidenced	5241574094a4
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders-history/restaurant-orders-history.component.css	css	10085	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders-history/restaurant-orders-history.component.html	html	9126	read	3-2	evidenced	42d71a4ba9b7
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders-history/restaurant-orders-history.component.spec.ts	ts	772	swept	3-1/3-2	sweep-only	e824d25887ea
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders-history/restaurant-orders-history.component.ts	ts	9986	swept	3-1/3-2	evidenced	4f3ef30d2923
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders/restaurant-orders.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders/restaurant-orders.component.html	html	2330	read	3-2	evidenced	46ddd36ec5e3
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders/restaurant-orders.component.spec.ts	ts	722	swept	3-1/3-2	sweep-only	ff457a17a8d8
TalabatkRestaurants/ClientApp/src/app/orders/restaurant-orders/restaurant-orders.component.ts	ts	5621	swept	3-1/3-2	evidenced	480c178470ad
TalabatkRestaurants/ClientApp/src/app/orders/statement/statement.component.css	css	300	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/orders/statement/statement.component.html	html	3313	read	3-2	evidenced	406187f23a11
TalabatkRestaurants/ClientApp/src/app/orders/statement/statement.component.spec.ts	ts	672	swept	3-1/3-2	sweep-only	c39f1130a1df
TalabatkRestaurants/ClientApp/src/app/orders/statement/statement.component.ts	ts	3016	swept	3-1/3-2	evidenced	33b9c1c586bc
TalabatkRestaurants/ClientApp/src/app/product-management/add-product/add-product.component.css	css	10072	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/add-product/add-product.component.html	html	16257	read	3-2	evidenced	a2a167492dba
TalabatkRestaurants/ClientApp/src/app/product-management/add-product/add-product.component.spec.ts	ts	680	swept	3-1/3-2	sweep-only	0979429f8810
TalabatkRestaurants/ClientApp/src/app/product-management/add-product/add-product.component.ts	ts	8846	swept	3-1/3-2	evidenced	2a5ba4f66b39
TalabatkRestaurants/ClientApp/src/app/product-management/bulk-status/bulk-status.component.css	css	4289	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/bulk-status/bulk-status.component.html	html	3685	read	3-2	evidenced	43321a94c75b
TalabatkRestaurants/ClientApp/src/app/product-management/bulk-status/bulk-status.component.spec.ts	ts	680	swept	3-1/3-2	sweep-only	1b2c4b696cff
TalabatkRestaurants/ClientApp/src/app/product-management/bulk-status/bulk-status.component.ts	ts	1834	swept	3-1/3-2	agent-read	0b412bdf250f
TalabatkRestaurants/ClientApp/src/app/product-management/category-side-menue/category-side-menue.component.css	css	4438	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/category-side-menue/category-side-menue.component.html	html	5628	read	3-2	evidenced	23e94d6932f3
TalabatkRestaurants/ClientApp/src/app/product-management/category-side-menue/category-side-menue.component.spec.ts	ts	730	swept	3-1/3-2	sweep-only	2450b44390a5
TalabatkRestaurants/ClientApp/src/app/product-management/category-side-menue/category-side-menue.component.ts	ts	6011	swept	3-1/3-2	agent-read	56239d9ca2f0
TalabatkRestaurants/ClientApp/src/app/product-management/edit-product/edit-product.component.html	html	13645	read	3-2	evidenced	977083f063c1
TalabatkRestaurants/ClientApp/src/app/product-management/edit-product/edit-product.component.scss	scss	10397	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/edit-product/edit-product.component.spec.ts	ts	826	swept	3-1/3-2	sweep-only	03a60d0105e4
TalabatkRestaurants/ClientApp/src/app/product-management/edit-product/edit-product.component.ts	ts	11893	swept	3-1/3-2	evidenced	70b9f8dee8ba
TalabatkRestaurants/ClientApp/src/app/product-management/incompatible-items/incompatible-items.component.css	css	7368	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/incompatible-items/incompatible-items.component.html	html	12828	read	3-2	evidenced	f576874f8b52
TalabatkRestaurants/ClientApp/src/app/product-management/incompatible-items/incompatible-items.component.ts	ts	13968	swept	3-1/3-2	agent-read	450434b92e23
TalabatkRestaurants/ClientApp/src/app/product-management/product-images/product-images.component.css	css	2759	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/product-images/product-images.component.html	html	4814	read	3-2	sweep-only	31dff56544e0
TalabatkRestaurants/ClientApp/src/app/product-management/product-images/product-images.component.ts	ts	7713	swept	3-1/3-2	sweep-only	082e3b6c7c59
TalabatkRestaurants/ClientApp/src/app/product-management/product-management-home/product-management-home.component.css	css	22562	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/product-management-home/product-management-home.component.html	html	45037	read	3-2	evidenced	fe5bf02ce78c
TalabatkRestaurants/ClientApp/src/app/product-management/product-management-home/product-management-home.component.spec.ts	ts	758	swept	3-1/3-2	sweep-only	8bcf43725913
TalabatkRestaurants/ClientApp/src/app/product-management/product-management-home/product-management-home.component.ts	ts	16595	swept	3-1/3-2	evidenced	8977cda5bf90
TalabatkRestaurants/ClientApp/src/app/product-management/product-management-routing.module.ts	ts	1553	swept	3-1/3-2	agent-read	60a24fc74aeb
TalabatkRestaurants/ClientApp/src/app/product-management/product-management.module.ts	ts	3349	swept	3-1/3-2	agent-read	200709d5d7e5
TalabatkRestaurants/ClientApp/src/app/product-management/update-product/update-product.component.css	css	5847	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/update-product/update-product.component.html	html	6161	read	3-2	evidenced	defbf54e64c1
TalabatkRestaurants/ClientApp/src/app/product-management/update-product/update-product.component.spec.ts	ts	701	swept	3-1/3-2	sweep-only	b9532c121f9e
TalabatkRestaurants/ClientApp/src/app/product-management/update-product/update-product.component.ts	ts	3997	swept	3-1/3-2	agent-read	520b2cc2334b
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel-reviewing/upload-excel-reviewing.component.css	css	8169	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel-reviewing/upload-excel-reviewing.component.html	html	9911	read	3-2	evidenced	41acd0d9958e
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel-reviewing/upload-excel-reviewing.component.spec.ts	ts	751	swept	3-1/3-2	sweep-only	7a154b03d08c
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel-reviewing/upload-excel-reviewing.component.ts	ts	7158	swept	3-1/3-2	evidenced	ef74579d3689
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel/upload-excel.component.css	css	5271	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel/upload-excel.component.html	html	5784	read	3-2	evidenced	028ab5dda122
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel/upload-excel.component.spec.ts	ts	687	swept	3-1/3-2	sweep-only	278d46af7b9d
TalabatkRestaurants/ClientApp/src/app/product-management/upload-excel/upload-excel.component.ts	ts	4108	swept	3-1/3-2	agent-read	d5df9b3729e8
TalabatkRestaurants/ClientApp/src/app/reports/Reports/reports.component.css	css	60	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/reports/Reports/reports.component.html	html	2639	read	3-2	evidenced	49a3a58f0293
TalabatkRestaurants/ClientApp/src/app/reports/Reports/reports.component.spec.ts	ts	658	swept	3-1/3-2	sweep-only	cfb64714878e
TalabatkRestaurants/ClientApp/src/app/reports/Reports/reports.component.ts	ts	4707	swept	3-1/3-2	evidenced	864f322f345c
TalabatkRestaurants/ClientApp/src/app/reports/merchant-total/merchant-total.component.css	css	12194	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/reports/merchant-total/merchant-total.component.html	html	18862	read	3-2	evidenced	5acbf2402907
TalabatkRestaurants/ClientApp/src/app/reports/merchant-total/merchant-total.component.spec.ts	ts	701	swept	3-1/3-2	sweep-only	29d23cce1a7f
TalabatkRestaurants/ClientApp/src/app/reports/merchant-total/merchant-total.component.ts	ts	33521	swept	3-1/3-2	agent-read	d5b109822a96
TalabatkRestaurants/ClientApp/src/app/reports/reports-routing.module.ts	ts	672	swept	3-1/3-2	agent-read	2d9b751fcdcb
TalabatkRestaurants/ClientApp/src/app/reports/reports.module.ts	ts	2387	swept	3-1/3-2	agent-read	513c4588db67
TalabatkRestaurants/ClientApp/src/app/reports/restaurant-items-status-check/restaurant-items-status-check.component.css	css	0	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/reports/restaurant-items-status-check/restaurant-items-status-check.component.html	html	1436	read	3-2	evidenced	358b610e7311
TalabatkRestaurants/ClientApp/src/app/reports/restaurant-items-status-check/restaurant-items-status-check.component.spec.ts	ts	794	swept	3-1/3-2	sweep-only	25214f117719
TalabatkRestaurants/ClientApp/src/app/reports/restaurant-items-status-check/restaurant-items-status-check.component.ts	ts	3241	swept	3-1/3-2	evidenced	74dbdc689d33
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy-popup/restaurant-busy-popup.component.css	css	6879	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy-popup/restaurant-busy-popup.component.html	html	4083	read	3-2	evidenced	4f4f2455f802
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy-popup/restaurant-busy-popup.component.ts	ts	2890	swept	3-1/3-2	evidenced	70747864def9
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy.component.css	css	13879	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy.component.html	html	3781	read	3-2	evidenced	1587b65d9484
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy.component.spec.ts	ts	708	swept	3-1/3-2	sweep-only	9eb493fdf04a
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-busy/restaurant-busy.component.ts	ts	12353	swept	3-1/3-2	agent-read	ddbb296eafb4
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-log/restaurant-log.component.css	css	15443	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-log/restaurant-log.component.html	html	10380	read	3-2	evidenced	648ff73e2f9d
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-log/restaurant-log.component.spec.ts	ts	701	swept	3-1/3-2	sweep-only	4c67bf7dc0ae
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-log/restaurant-log.component.ts	ts	13641	swept	3-1/3-2	evidenced	82d540fb24f3
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-review-details/restaurant-review-details.component.css	css	30	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-review-details/restaurant-review-details.component.html	html	632	read	3-2	evidenced	9a905dad5478
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-review-details/restaurant-review-details.component.spec.ts	ts	772	swept	3-1/3-2	sweep-only	e628c6945d0b
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-review-details/restaurant-review-details.component.ts	ts	1296	swept	3-1/3-2	agent-read	373386121e72
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-reviews/restaurant-reviews.component.css	css	16786	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-reviews/restaurant-reviews.component.html	html	3729	read	3-2	evidenced	2ffcf5044e95
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-reviews/restaurant-reviews.component.spec.ts	ts	729	swept	3-1/3-2	sweep-only	5d5591dd6e20
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-reviews/restaurant-reviews.component.ts	ts	4241	swept	3-1/3-2	agent-read	0abdbc4cf65f
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant-routing.module.ts	ts	871	swept	3-1/3-2	agent-read	17dc9b4b9c97
TalabatkRestaurants/ClientApp/src/app/restaurant/restaurant.module.ts	ts	2322	swept	3-1/3-2	agent-read	2b1e8e7d5523
TalabatkRestaurants/ClientApp/src/app/restaurant/working-days/working-days.component.css	css	4626	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/restaurant/working-days/working-days.component.html	html	5573	read	3-2	evidenced	60a850389408
TalabatkRestaurants/ClientApp/src/app/restaurant/working-days/working-days.component.spec.ts	ts	687	swept	3-1/3-2	sweep-only	1a9b09154cef
TalabatkRestaurants/ClientApp/src/app/restaurant/working-days/working-days.component.ts	ts	17471	swept	3-1/3-2	agent-read	a7567945d3fd
TalabatkRestaurants/ClientApp/src/app/shared-components/BackComponent/Back.component.css	css	331	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/BackComponent/Back.component.html	html	127	read	3-2	evidenced	c5ecff96f29b
TalabatkRestaurants/ClientApp/src/app/shared-components/BackComponent/Back.component.ts	ts	347	swept	3-1/3-2	agent-read	a9bf0884b0d4
TalabatkRestaurants/ClientApp/src/app/shared-components/action-button/action-button.component.ts	ts	1532	swept	3-1/3-2	agent-read	243b7dbcc490
TalabatkRestaurants/ClientApp/src/app/shared-components/admin-editing-popup/admin-editing-popup.component.css	css	3725	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/admin-editing-popup/admin-editing-popup.component.html	html	2217	read	3-2	evidenced	7d62b30e1ee6
TalabatkRestaurants/ClientApp/src/app/shared-components/admin-editing-popup/admin-editing-popup.component.ts	ts	1336	swept	3-1/3-2	agent-read	e2f0e8f8a690
TalabatkRestaurants/ClientApp/src/app/shared-components/alternatives-popup/alternatives-popup.component.css	css	10923	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/alternatives-popup/alternatives-popup.component.html	html	3671	read	3-2	evidenced	dc2266adf827
TalabatkRestaurants/ClientApp/src/app/shared-components/alternatives-popup/alternatives-popup.component.ts	ts	13990	swept	3-1/3-2	evidenced	d2dd58406e45
TalabatkRestaurants/ClientApp/src/app/shared-components/apply-button/apply-button.component.ts	ts	1745	swept	3-1/3-2	agent-read	1cbbeebdcd94
TalabatkRestaurants/ClientApp/src/app/shared-components/back-home/back-home.component.css	css	360	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/back-home/back-home.component.html	html	125	read	3-2	evidenced	7fe15cf0d1f3
TalabatkRestaurants/ClientApp/src/app/shared-components/back-home/back-home.component.spec.ts	ts	666	swept	3-1/3-2	sweep-only	6cdfba0d66ef
TalabatkRestaurants/ClientApp/src/app/shared-components/back-home/back-home.component.ts	ts	417	swept	3-1/3-2	agent-read	0f4c09c56c56
TalabatkRestaurants/ClientApp/src/app/shared-components/breadcrumb/breadcrumb.component.css	css	1875	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/breadcrumb/breadcrumb.component.html	html	1456	read	3-2	evidenced	44fb9d9d49db
TalabatkRestaurants/ClientApp/src/app/shared-components/breadcrumb/breadcrumb.component.ts	ts	443	swept	3-1/3-2	agent-read	cd47238a9e7f
TalabatkRestaurants/ClientApp/src/app/shared-components/busy-button/busy-btn.component.ts	ts	4161	swept	3-1/3-2	agent-read	501f7309d9d7
TalabatkRestaurants/ClientApp/src/app/shared-components/cancel-button/cancel-button.component.ts	ts	1850	swept	3-1/3-2	agent-read	f9aec1ef064e
TalabatkRestaurants/ClientApp/src/app/shared-components/confirm-button/confirm-button.component.ts	ts	1762	swept	3-1/3-2	agent-read	1eb6bc1fe486
TalabatkRestaurants/ClientApp/src/app/shared-components/cooking-time-popup/cooking-time-popup.component.css	css	5990	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/cooking-time-popup/cooking-time-popup.component.html	html	1519	read	3-2	evidenced	e770132dc02e
TalabatkRestaurants/ClientApp/src/app/shared-components/cooking-time-popup/cooking-time-popup.component.ts	ts	2360	swept	3-1/3-2	agent-read	a8723111652b
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-date-box/custom-date-box.component.css	css	757	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-date-box/custom-date-box.component.html	html	501	read	3-2	evidenced	81fe17c2f0c7
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-date-box/custom-date-box.component.ts	ts	1900	swept	3-1/3-2	agent-read	5aaffa7f7b58
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-lookup/custom-lookup.component.css	css	2310	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-lookup/custom-lookup.component.html	html	911	read	3-2	evidenced	834fb86c820d
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-lookup/custom-lookup.component.ts	ts	2281	swept	3-1/3-2	agent-read	1999c1031524
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-search/custom-search.component.css	css	2559	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-search/custom-search.component.html	html	376	read	3-2	evidenced	346b62b636ac
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-search/custom-search.component.ts	ts	1548	swept	3-1/3-2	agent-read	c0f1d0c61f82
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-tag-box/custom-tag-box.component.css	css	1510	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-tag-box/custom-tag-box.component.html	html	1104	read	3-2	evidenced	b476722c7e45
TalabatkRestaurants/ClientApp/src/app/shared-components/custom-tag-box/custom-tag-box.component.ts	ts	1484	swept	3-1/3-2	agent-read	d406ed2702e9
TalabatkRestaurants/ClientApp/src/app/shared-components/delayed-order-info-popup/delayed-order-info-popup.component.css	css	3901	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/delayed-order-info-popup/delayed-order-info-popup.component.html	html	1745	read	3-2	evidenced	b823bed81ea1
TalabatkRestaurants/ClientApp/src/app/shared-components/delayed-order-info-popup/delayed-order-info-popup.component.ts	ts	1561	swept	3-1/3-2	agent-read	5d730a1a147c
TalabatkRestaurants/ClientApp/src/app/shared-components/delayed-order-popup/delayed-order-popup.component.css	css	4466	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/delayed-order-popup/delayed-order-popup.component.html	html	2382	read	3-2	evidenced	163b0f43642f
TalabatkRestaurants/ClientApp/src/app/shared-components/delayed-order-popup/delayed-order-popup.component.ts	ts	1453	swept	3-1/3-2	agent-read	e97d5ba49abe
TalabatkRestaurants/ClientApp/src/app/shared-components/delete-confirmation-popup/delete-confirmation-popup.component.css	css	6619	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/delete-confirmation-popup/delete-confirmation-popup.component.html	html	1002	read	3-2	evidenced	c6d634656545
TalabatkRestaurants/ClientApp/src/app/shared-components/delete-confirmation-popup/delete-confirmation-popup.component.ts	ts	1456	swept	3-1/3-2	agent-read	fa8548338ccf
TalabatkRestaurants/ClientApp/src/app/shared-components/excel-sample-download-banner/excel-sample-download-banner.component.css	css	1799	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/excel-sample-download-banner/excel-sample-download-banner.component.html	html	1381	read	3-2	evidenced	e2b6d3a1f7bd
TalabatkRestaurants/ClientApp/src/app/shared-components/excel-sample-download-banner/excel-sample-download-banner.component.ts	ts	548	swept	3-1/3-2	agent-read	4090abb9b821
TalabatkRestaurants/ClientApp/src/app/shared-components/export-excel-button/export-excel-button.component.ts	ts	4383	swept	3-1/3-2	agent-read	432d9f1dde6d
TalabatkRestaurants/ClientApp/src/app/shared-components/export-pdf-button/export-pdf-button.component.ts	ts	3875	swept	3-1/3-2	agent-read	8fea1c2ddf46
TalabatkRestaurants/ClientApp/src/app/shared-components/filter-button/filter-button.component.css	css	738	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/filter-button/filter-button.component.html	html	184	read	3-2	evidenced	ea3a4ce7b6c1
TalabatkRestaurants/ClientApp/src/app/shared-components/filter-button/filter-button.component.ts	ts	556	swept	3-1/3-2	agent-read	2b68d7c4bf80
TalabatkRestaurants/ClientApp/src/app/shared-components/hold-order-popup/hold-order-popup.component.css	css	3901	excluded:styling-no-business-rules	-	n/a	-
TalabatkRestaurants/ClientApp/src/app/shared-components/hold-order-popup/hold-order-popup.component.html	html	1628	read	3-2	evidenced	ed8ff176575f
TalabatkRestaurants/ClientApp/src/app/shared-components/hold-order-popup/hold-order-popup.component.ts	ts	1409	swept	3-1/3-2	agent-read	8d8480c8c924
